x1,x2,label
-1.7497654730546974,0.34268040332750216,-1
1.153035802563644,-0.25243603652138985,0
0.9813207869512316,0.5142188413943821,-1
0.22117966922140045,-1.0700433305682933,-1
-0.18949583082317534,0.25500144427338167,-1
-0.4580269855026243,0.43516348812289213,-1
-0.5835950503226648,0.816847071685779,-1
0.672720805709661,-0.10441114339062771,-1
-0.5312803768519098,1.0297326851333461,-1
-0.43813562270441736,-1.1183182462554362,-1
1.6189816606752596,1.5416051745134067,-1
-0.251879139213213,-0.8424357382512976,-1
0.18451869056394285,0.9370822011089522,-1
0.7310003438348087,1.361556125145331,-1
-0.32623805920230253,0.055676014854776905,-1
0.22239960855530486,-1.4432169952253369,0
-0.7563523055944354,0.8164540110192858,-1
0.7504447615341785,-0.4559469274680022,-1
1.1896222680291255,-1.690616826383604,-1
-1.3563990488613127,-1.2324345139149262,-1
-0.5444391616724643,-0.6681717368134277,-1
0.007314563228903049,-0.6129387354781626,0
1.299748074755309,-1.733095623653281,-1
-0.98331009912963,0.3575077531673654,-1
-1.6135785028221759,1.4707138666121289,-1
-1.1880175973177194,-0.5497461935354897,-1
-0.9400461615447682,-0.8279323643658708,-1
0.1088634678336795,0.50780959049232,-1
-0.8622273465104797,1.249469742726979,-1
-0.07961124591739943,-0.8897314812650339,0
-0.8817983894830175,0.01863894948806016,-1
0.2378446219236218,0.013548548628612411,-1
-1.635529399380822,-1.044209877709317,-1
0.6130388816875463,0.7362052133238238,-1
1.0269214393997905,-1.4321906110589266,-1
-1.841188300186717,0.36609322616730366,-1
-0.3317771350528086,-0.6892179780897532,-1
2.0346075615049335,-0.5507144119145928,-1
0.7504533303268411,-1.3069923390808191,-1
0.5805733357942744,-1.1045230926622938,-1
0.6901214702247076,0.6868900661384048,-1
-1.566687529578391,0.9049741214666812,-1
0.7788223993230673,0.4282328705967407,2
0.10887198989791452,0.028283634823073247,-1
-0.5788258247909884,-1.1994511991939312,-1
-1.7059520057381703,0.3691639571070058,-1
1.8765734269621657,-0.37690335016897475,1
1.8319360818255361,0.003017434031214063,0
-0.07602346572462335,0.003957593987599105,0
-0.18501411089711395,-2.4871515352227695,-1
-1.7046512057609624,-1.1362610068273629,0
-2.9733154740508856,0.03331727813886288,-1
-0.24888866705810792,-0.45017643501165083,-1
0.13242780114877378,0.022213928039390988,-1
0.31736797594106797,-0.7524141777250374,0
-1.2963918071501508,0.095139443565453,-1
-0.42371509994342044,-1.185983564929173,-1
-0.365461992676627,-1.271023040846661,-1
1.5861709384232352,0.6933906585165882,-1
-1.9580812342078666,-0.13480131198999493,-1
-1.5406160245526137,2.0467139684821385,-1
